Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (25) comparison_chain -> . comparison_op arithmetic_expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    END             reduce using rule 25 (comparison_chain -> comparison_op arithmetic_expression .)
    SEMICOLON       reduce using rule 25 (comparison_chain -> comparison_op arithmetic_expression .)
    THEN            reduce using rule 25 (comparison_chain -> comparison_op arithmetic_expression .)
    ENDCOND         reduce using rule 25 (comparison_chain -> comparison_op arithmetic_expression .)
    ELIF            reduce using rule 25 (comparison_chain -> comparison_op arithmetic_expression .)
    ELSE            reduce using rule 25 (comparison_chain -> comparison_op arithmetic_expression .)
    ,               reduce using rule 25 (comparison_chain -> comparison_op arithmetic_expression .)
    ]               reduce using rule 25 (comparison_chain -> comparison_op arithmetic_expression .)
    [               reduce using rule 25 (comparison_chain -> comparison_op arithmetic_expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DIVIDE_CEIL     shift and go to state 27
    DIVIDE_FLOOR    shift and go to state 28
    MOD             shift and go to state 29
    EXP             shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    XOR             shift and go to state 33
    POWER           shift and go to state 34
    GREATER_THAN    shift and go to state 35
    SMALLER_THAN    shift and go to state 36
    UNEQUALS        shift and go to state 37
    EQUALS          shift and go to state 38
    SMALLER_EQUALS  shift and go to state 39
    GREATER_EQUALS  shift and go to state 40

    comparison_op                  shift and go to state 127
    comparison_chain               shift and go to state 143

state 135

    (78) statement -> IF expression THEN statements ENDCOND .

    END             reduce using rule 78 (statement -> IF expression THEN statements ENDCOND .)
    SEMICOLON       reduce using rule 78 (statement -> IF expression THEN statements ENDCOND .)
    ENDCOND         reduce using rule 78 (statement -> IF expression THEN statements ENDCOND .)
    ELIF            reduce using rule 78 (statement -> IF expression THEN statements ENDCOND .)
    ELSE            reduce using rule 78 (statement -> IF expression THEN statements ENDCOND .)


state 136

    (79) statement -> IF expression THEN statements else_elif_body . ENDCOND

    ENDCOND         shift and go to state 144


state 137

    (76) statements -> statements SEMICOLON . expression
    (77) statements -> statements SEMICOLON . arithmetic_expression
    (21) expression -> . arithmetic_expression IMAG
    (22) expression -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (23) expression -> . arithmetic_expression comparison_op arithmetic_expression
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER ASSIGN arithmetic_expression
    (34) expression -> . IDENTIFIER PLUSASSIGN expression
    (35) expression -> . IDENTIFIER MINUSASSIGN expression
    (36) expression -> . IDENTIFIER TIMESASSIGN expression
    (37) expression -> . IDENTIFIER POWERASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (43) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (44) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (47) expression -> . IDENTIFIER ANDASSIGN expression
    (48) expression -> . IDENTIFIER ORASSIGN expression
    (49) expression -> . IDENTIFIER XORASSIGN expression
    (50) expression -> . IDENTIFIER EXPASSIGN expression
    (51) expression -> . IDENTIFIER MODASSIGN expression
    (52) expression -> . IDENTIFIER PLUSASSIGN arithmetic_expression
    (53) expression -> . IDENTIFIER MINUSASSIGN arithmetic_expression
    (54) expression -> . IDENTIFIER TIMESASSIGN arithmetic_expression
    (55) expression -> . IDENTIFIER POWERASSIGN arithmetic_expression
    (56) expression -> . IDENTIFIER DIVIDEASSIGN arithmetic_expression
    (57) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN arithmetic_expression
    (58) expression -> . IDENTIFIER DIVIDE_CEILASSIGN arithmetic_expression
    (59) expression -> . IDENTIFIER GREATER_THANASSIGN arithmetic_expression
    (60) expression -> . IDENTIFIER SMALLER_THANASSIGN arithmetic_expression
    (61) expression -> . IDENTIFIER GREATER_EQUALSASSIGN arithmetic_expression
    (62) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN arithmetic_expression
    (63) expression -> . IDENTIFIER EQUALSASSIGN arithmetic_expression
    (64) expression -> . IDENTIFIER UNEQUALSASSIGN arithmetic_expression
    (65) expression -> . IDENTIFIER ANDASSIGN arithmetic_expression
    (66) expression -> . IDENTIFIER ORASSIGN arithmetic_expression
    (67) expression -> . IDENTIFIER XORASSIGN arithmetic_expression
    (68) expression -> . IDENTIFIER EXPASSIGN arithmetic_expression
    (69) expression -> . IDENTIFIER MODASSIGN arithmetic_expression
    (4) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (5) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (6) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (7) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (17) arithmetic_expression -> . atomar
    (18) arithmetic_expression -> . NOT arithmetic_expression
    (19) arithmetic_expression -> . MINUS arithmetic_expression
    (20) arithmetic_expression -> . PLUS arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8
    LPAREN          shift and go to state 9
    NOT             shift and go to state 13
    MINUS           shift and go to state 11
    PLUS            shift and go to state 10
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18

    expression                     shift and go to state 70
    arithmetic_expression          shift and go to state 71
    atomar                         shift and go to state 12

state 138

    (80) else_elif_body -> ELIF . IF expression THEN statements else_elif_body

    IF              shift and go to state 145


state 139

    (81) else_elif_body -> ELSE . statements
    (72) statements -> . expression
    (73) statements -> . arithmetic_expression
    (74) statements -> . statement
    (75) statements -> . sequence
    (76) statements -> . statements SEMICOLON expression
    (77) statements -> . statements SEMICOLON arithmetic_expression
    (21) expression -> . arithmetic_expression IMAG
    (22) expression -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (23) expression -> . arithmetic_expression comparison_op arithmetic_expression
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER ASSIGN arithmetic_expression
    (34) expression -> . IDENTIFIER PLUSASSIGN expression
    (35) expression -> . IDENTIFIER MINUSASSIGN expression
    (36) expression -> . IDENTIFIER TIMESASSIGN expression
    (37) expression -> . IDENTIFIER POWERASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (43) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (44) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (47) expression -> . IDENTIFIER ANDASSIGN expression
    (48) expression -> . IDENTIFIER ORASSIGN expression
    (49) expression -> . IDENTIFIER XORASSIGN expression
    (50) expression -> . IDENTIFIER EXPASSIGN expression
    (51) expression -> . IDENTIFIER MODASSIGN expression
    (52) expression -> . IDENTIFIER PLUSASSIGN arithmetic_expression
    (53) expression -> . IDENTIFIER MINUSASSIGN arithmetic_expression
    (54) expression -> . IDENTIFIER TIMESASSIGN arithmetic_expression
    (55) expression -> . IDENTIFIER POWERASSIGN arithmetic_expression
    (56) expression -> . IDENTIFIER DIVIDEASSIGN arithmetic_expression
    (57) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN arithmetic_expression
    (58) expression -> . IDENTIFIER DIVIDE_CEILASSIGN arithmetic_expression
    (59) expression -> . IDENTIFIER GREATER_THANASSIGN arithmetic_expression
    (60) expression -> . IDENTIFIER SMALLER_THANASSIGN arithmetic_expression
    (61) expression -> . IDENTIFIER GREATER_EQUALSASSIGN arithmetic_expression
    (62) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN arithmetic_expression
    (63) expression -> . IDENTIFIER EQUALSASSIGN arithmetic_expression
    (64) expression -> . IDENTIFIER UNEQUALSASSIGN arithmetic_expression
    (65) expression -> . IDENTIFIER ANDASSIGN arithmetic_expression
    (66) expression -> . IDENTIFIER ORASSIGN arithmetic_expression
    (67) expression -> . IDENTIFIER XORASSIGN arithmetic_expression
    (68) expression -> . IDENTIFIER EXPASSIGN arithmetic_expression
    (69) expression -> . IDENTIFIER MODASSIGN arithmetic_expression
    (4) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (5) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (6) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (7) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (17) arithmetic_expression -> . atomar
    (18) arithmetic_expression -> . NOT arithmetic_expression
    (19) arithmetic_expression -> . MINUS arithmetic_expression
    (20) arithmetic_expression -> . PLUS arithmetic_expression
    (78) statement -> . IF expression THEN statements ENDCOND
    (79) statement -> . IF expression THEN statements else_elif_body ENDCOND
    (82) statement -> . WHILE expression THEN statements
    (83) statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (70) sequence -> . BEGIN statements END
    (71) sequence -> . BEGIN statements SEMICOLON END
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8
    LPAREN          shift and go to state 9
    NOT             shift and go to state 13
    MINUS           shift and go to state 11
    PLUS            shift and go to state 10
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    LOOP            shift and go to state 16
    BEGIN           shift and go to state 2
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18

    statements                     shift and go to state 146
