Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> sequence
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (54) sequence -> . BEGIN statements END
    (55) sequence -> . BEGIN statements SEMICOLON END
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (102) list_parameter -> . expression list_parameter
    (103) list_parameter -> . expression

    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    LIST            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 21
    NOT             shift and go to state 27
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 28
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    LPAREN          shift and go to state 15

    expression                     shift and go to state 204
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    lambda                         shift and go to state 13
    atomar                         shift and go to state 14
    list_parameter                 shift and go to state 20

state 197

    (83) parameter_kw_list -> IDENTIFIER COLON expression COMMA . parameter_kw_list
    (83) parameter_kw_list -> . IDENTIFIER COLON expression COMMA parameter_kw_list
    (84) parameter_kw_list -> . IDENTIFIER COLON expression
    (85) parameter_kw_list -> . parameter_infty
    (86) parameter_infty -> . IDENTIFIER DOTS

    IDENTIFIER      shift and go to state 205

    parameter_kw_list              shift and go to state 206
    parameter_infty                shift and go to state 152

state 198

    (92) parameter_keywords_expr -> expression . COLON expression COMMA parameter_keywords_expr
    (93) parameter_keywords_expr -> expression . COLON expression
    (102) list_parameter -> expression . list_parameter
    (103) list_parameter -> expression .
    (102) list_parameter -> . expression list_parameter
    (103) list_parameter -> . expression
    (6) expression -> . arithmetic_expression
    (34) expression -> . comparison
    (35) expression -> . IDENTIFIER ASSIGN expression
    (36) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (37) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (38) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (39) expression -> . IDENTIFIER POWER_ASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (43) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (44) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER AND_ASSIGN expression
    (50) expression -> . IDENTIFIER OR_ASSIGN expression
    (51) expression -> . IDENTIFIER XOR_ASSIGN expression
    (52) expression -> . IDENTIFIER EXP_ASSIGN expression
    (53) expression -> . IDENTIFIER MOD_ASSIGN expression
    (56) expression -> . sequence
    (74) expression -> . lambda
    (95) expression -> . atomar LPAREN parameter_expr RPAREN
    (96) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (97) expression -> . ECHO LPAREN param_list RPAREN
    (98) expression -> . LENGTH LPAREN param_list RPAREN
    (99) expression -> . LIST LPAREN param_list RPAREN
    (104) expression -> . list_parameter
    (105) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (106) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (54) sequence -> . BEGIN statements END
    (55) sequence -> . BEGIN statements SEMICOLON END
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for LENGTH resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for OPEN_BRACKETS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           shift and go to state 157
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    LIST            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 21
    NOT             shift and go to state 27
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 28
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    LPAREN          shift and go to state 15

  ! COLON           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LET             [ reduce using rule 103 (list_parameter -> expression .) ]
  ! ECHO            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LENGTH          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LIST            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 103 (list_parameter -> expression .) ]
  ! NOT             [ reduce using rule 103 (list_parameter -> expression .) ]
  ! MINUS           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! PLUS            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! BEGIN           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LAMBDA          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! NUMBER          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! FLOAT           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! STRING          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LPAREN          [ reduce using rule 103 (list_parameter -> expression .) ]

    expression                     shift and go to state 34
    list_parameter                 shift and go to state 35
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    lambda                         shift and go to state 13
    atomar                         shift and go to state 14

state 199

    (92) parameter_keywords_expr -> expression COLON expression COMMA parameter_keywords_expr .

    RPAREN          reduce using rule 92 (parameter_keywords_expr -> expression COLON expression COMMA parameter_keywords_expr .)


state 200

    (96) expression -> LET IDENTIFIER EQUALS expression IN expression DOT .

    IDENTIFIER      reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    LET             reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    ECHO            reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    LENGTH          reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    LIST            reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    OPEN_BRACKETS   reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    NOT             reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    MINUS           reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    PLUS            reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    BEGIN           reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    LAMBDA          reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    NUMBER          reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    FLOAT           reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    STRING          reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    LPAREN          reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    END             reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    SEMICOLON       reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    DOT             reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    ELIF            reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    ELSE            reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    RPAREN          reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    COMMA           reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    CLOSED_BRACKETS reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
    THEN            reduce using rule 96 (expression -> LET IDENTIFIER EQUALS expression IN expression DOT .)
