Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    LOOP            shift and go to state 12
    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 16
    BEGIN           shift and go to state 2
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23

    statements                     shift and go to state 151
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    loop_statement                 shift and go to state 7
    expression                     shift and go to state 8
    sequence                       shift and go to state 9
    arithmetic_expression          shift and go to state 14
    comparison                     shift and go to state 15
    atomar                         shift and go to state 21

state 141

    (69) while_statement -> WHILE expression THEN statements ENDCOND .

    IDENTIFIER      reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    LAMBDA          reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    BEGIN           reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    IF              reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    WHILE           reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    LOOP            reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    LPAREN          reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    NOT             reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    MINUS           reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    PLUS            reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    NUMBER          reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    FLOAT           reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    END             reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    SEMICOLON       reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    ENDCOND         reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    ELIF            reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)
    ELSE            reduce using rule 69 (while_statement -> WHILE expression THEN statements ENDCOND .)


state 142

    (70) loop_statement -> LOOP IDENTIFIER LOOPIN interval LOOPTHEN . statements ENDCOND
    (60) statements -> . statement
    (61) statements -> . statements SEMICOLON statement
    (62) statements -> . if_statement statement
    (63) statements -> . while_statement statement
    (64) statements -> . loop_statement statement
    (55) statement -> . expression
    (56) statement -> . sequence
    (57) statement -> . if_statement
    (58) statement -> . while_statement
    (59) statement -> . loop_statement
    (65) if_statement -> . IF expression THEN statements ENDCOND
    (66) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (69) while_statement -> . WHILE expression THEN statements ENDCOND
    (70) loop_statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (75) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (84) expression -> . expression LPAREN expression RPAREN
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    LOOP            shift and go to state 12
    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 16
    BEGIN           shift and go to state 2
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23

    statements                     shift and go to state 152
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    loop_statement                 shift and go to state 7
    expression                     shift and go to state 8
    sequence                       shift and go to state 9
    arithmetic_expression          shift and go to state 14
    comparison                     shift and go to state 15
    atomar                         shift and go to state 21

state 143

    (71) interval -> OPEN_BRACKETS expression . COMMA expression CLOSED_BRACKETS
    (73) interval -> OPEN_BRACKETS expression . COMMA expression OPEN_BRACKETS
    (84) expression -> expression . LPAREN expression RPAREN

    COMMA           shift and go to state 153
    LPAREN          shift and go to state 32


state 144

    (72) interval -> CLOSED_BRACKETS expression . COMMA expression CLOSED_BRACKETS
    (74) interval -> CLOSED_BRACKETS expression . COMMA expression OPEN_BRACKETS
    (84) expression -> expression . LPAREN expression RPAREN

    COMMA           shift and go to state 154
    LPAREN          shift and go to state 32


state 145

    (26) comparison_chain -> comparison_op arithmetic_expression . comparison_chain
    (27) comparison_chain -> comparison_op arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG
    (26) comparison_chain -> . comparison_op arithmetic_expression comparison_chain
    (27) comparison_chain -> . comparison_op arithmetic_expression
    (28) comparison_op -> . GREATER_THAN
    (29) comparison_op -> . SMALLER_THAN
    (30) comparison_op -> . UNEQUALS
    (31) comparison_op -> . EQUALS
    (32) comparison_op -> . SMALLER_EQUALS
    (33) comparison_op -> . GREATER_EQUALS

    LPAREN          reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    END             reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    SEMICOLON       reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    ENDCOND         reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    ELIF            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    ELSE            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    THEN            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    RPAREN          reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    COMMA           reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    COLON           reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    DOTS            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    DIVIDE_CEIL     shift and go to state 59
    DIVIDE_FLOOR    shift and go to state 60
    MOD             shift and go to state 61
    EXP             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    POWER           shift and go to state 66
    IMAG            shift and go to state 67
    GREATER_THAN    shift and go to state 69
    SMALLER_THAN    shift and go to state 70
    UNEQUALS        shift and go to state 71
    EQUALS          shift and go to state 72
    SMALLER_EQUALS  shift and go to state 73
