Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (40) expression -> . IDENTIFIER POWER_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (46) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (50) expression -> . IDENTIFIER AND_ASSIGN expression
    (51) expression -> . IDENTIFIER OR_ASSIGN expression
    (52) expression -> . IDENTIFIER XOR_ASSIGN expression
    (53) expression -> . IDENTIFIER EXP_ASSIGN expression
    (54) expression -> . IDENTIFIER MOD_ASSIGN expression
    (74) expression -> . lambda
    (95) expression -> . expression LPAREN parameter_expr RPAREN
    (96) expression -> . LET assignment IN expression ENDCOND
    (97) expression -> . ECHO LPAREN expression RPAREN
    (98) expression -> . LENGTH LPAREN expression RPAREN
    (63) if_statement -> . IF expression THEN statements ENDCOND
    (64) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (67) while_statement -> . WHILE expression THEN statements ENDCOND
    (68) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements ENDCOND
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (26) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (27) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (55) sequence -> . BEGIN statements END
    (56) sequence -> . BEGIN statements SEMICOLON END
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    LOOP            shift and go to state 21
    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28

    statement                      shift and go to state 88
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    loop_statement                 shift and go to state 8
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 11
    assignment                     shift and go to state 12
    lambda                         shift and go to state 14
    atomar                         shift and go to state 25

state 165

    (65) else_elif_body -> ELIF . IF expression THEN statements else_elif_body

    IF              shift and go to state 176


state 166

    (66) else_elif_body -> ELSE . statements
    (61) statements -> . statements SEMICOLON statement
    (62) statements -> . statement
    (57) statement -> . expression
    (58) statement -> . if_statement
    (59) statement -> . while_statement
    (60) statement -> . loop_statement
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (7) expression -> . sequence
    (8) expression -> . assignment
    (37) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (38) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (39) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (40) expression -> . IDENTIFIER POWER_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (46) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (50) expression -> . IDENTIFIER AND_ASSIGN expression
    (51) expression -> . IDENTIFIER OR_ASSIGN expression
    (52) expression -> . IDENTIFIER XOR_ASSIGN expression
    (53) expression -> . IDENTIFIER EXP_ASSIGN expression
    (54) expression -> . IDENTIFIER MOD_ASSIGN expression
    (74) expression -> . lambda
    (95) expression -> . expression LPAREN parameter_expr RPAREN
    (96) expression -> . LET assignment IN expression ENDCOND
    (97) expression -> . ECHO LPAREN expression RPAREN
    (98) expression -> . LENGTH LPAREN expression RPAREN
    (63) if_statement -> . IF expression THEN statements ENDCOND
    (64) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (67) while_statement -> . WHILE expression THEN statements ENDCOND
    (68) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements ENDCOND
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (26) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (27) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (55) sequence -> . BEGIN statements END
    (56) sequence -> . BEGIN statements SEMICOLON END
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    LOOP            shift and go to state 21
    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28

    statements                     shift and go to state 177
    statement                      shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    loop_statement                 shift and go to state 8
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 11
    assignment                     shift and go to state 12
    lambda                         shift and go to state 14
    atomar                         shift and go to state 25

state 167

    (67) while_statement -> WHILE expression THEN statements ENDCOND .

    END             reduce using rule 67 (while_statement -> WHILE expression THEN statements ENDCOND .)
    SEMICOLON       reduce using rule 67 (while_statement -> WHILE expression THEN statements ENDCOND .)
    ENDCOND         reduce using rule 67 (while_statement -> WHILE expression THEN statements ENDCOND .)
    ELIF            reduce using rule 67 (while_statement -> WHILE expression THEN statements ENDCOND .)
    ELSE            reduce using rule 67 (while_statement -> WHILE expression THEN statements ENDCOND .)


state 168

    (68) loop_statement -> LOOP IDENTIFIER IN interval LOOPTHEN . statements ENDCOND
    (61) statements -> . statements SEMICOLON statement
    (62) statements -> . statement
    (57) statement -> . expression
    (58) statement -> . if_statement
    (59) statement -> . while_statement
    (60) statement -> . loop_statement
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (7) expression -> . sequence
    (8) expression -> . assignment
    (37) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (38) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (39) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (40) expression -> . IDENTIFIER POWER_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (46) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (50) expression -> . IDENTIFIER AND_ASSIGN expression
    (51) expression -> . IDENTIFIER OR_ASSIGN expression
    (52) expression -> . IDENTIFIER XOR_ASSIGN expression
    (53) expression -> . IDENTIFIER EXP_ASSIGN expression
    (54) expression -> . IDENTIFIER MOD_ASSIGN expression
