Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 16
    LET             shift and go to state 17
    NULL            shift and go to state 20
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BEGIN           shift and go to state 2
    ECHO            shift and go to state 24
    LENGTH          shift and go to state 25
    LIST            shift and go to state 26

    iter                           shift and go to state 159
    interval                       shift and go to state 160
    expression                     shift and go to state 161
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    function                       shift and go to state 18

state 139

    (68) expression -> LAMBDA parameter LAMBDA_ARROW . expression
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    LPAREN          shift and go to state 5
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 16
    LET             shift and go to state 17
    NULL            shift and go to state 20
    OPEN_BRACKETS   shift and go to state 19
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BEGIN           shift and go to state 2
    ECHO            shift and go to state 24
    LENGTH          shift and go to state 25
    LIST            shift and go to state 26

    expression                     shift and go to state 164
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    function                       shift and go to state 18

state 140

    (69) parameter -> LPAREN parameter_pos . RPAREN

    RPAREN          shift and go to state 165


state 141

    (72) parameter_pos -> parameter_pos_list .

    RPAREN          reduce using rule 72 (parameter_pos -> parameter_pos_list .)


state 142

    (73) parameter_pos_list -> IDENTIFIER . COMMA parameter_pos_list
    (74) parameter_pos_list -> IDENTIFIER .
    (77) parameter_kw_list -> IDENTIFIER . COLON expression COMMA parameter_kw_list
    (78) parameter_kw_list -> IDENTIFIER . COLON expression
    (80) parameter_infty -> IDENTIFIER . DOTS

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 74 (parameter_pos_list -> IDENTIFIER .)
    COLON           shift and go to state 167
    DOTS            shift and go to state 168


state 143

    (75) parameter_pos_list -> parameter_keywords .

    RPAREN          reduce using rule 75 (parameter_pos_list -> parameter_keywords .)


state 144

    (76) parameter_keywords -> parameter_kw_list .

    RPAREN          reduce using rule 76 (parameter_keywords -> parameter_kw_list .)


state 145

    (79) parameter_kw_list -> parameter_infty .

    RPAREN          reduce using rule 79 (parameter_kw_list -> parameter_infty .)


state 146

    (92) expression -> LET let_assign IN . expression DOT
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    LPAREN          shift and go to state 5
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 16
    LET             shift and go to state 17
    NULL            shift and go to state 20
    OPEN_BRACKETS   shift and go to state 19
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BEGIN           shift and go to state 2
    ECHO            shift and go to state 24
    LENGTH          shift and go to state 25
    LIST            shift and go to state 26

    expression                     shift and go to state 169
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    function                       shift and go to state 18

state 147

    (90) let_assign -> IDENTIFIER EQUALS . expression COMMA let_assign
    (91) let_assign -> IDENTIFIER EQUALS . expression
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
