Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    END             reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    SEMICOLON       reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    THEN            reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    ITER            reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    CLOSED_BRACKETS reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    WITH            reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    COLON           reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    LOOPTHEN        reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    DOT             reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    IN              reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    ELSE            reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)


state 196

    (63) expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .

    PLUS            reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    MINUS           reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    TIMES           reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    DIVIDE          reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    DIVIDE_CEIL     reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    DIVIDE_FLOOR    reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    MOD             reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    EXP             reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    AND             reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    OR              reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    XOR             reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    POWER           reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    IMAG            reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    LPAREN          reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    CONS            reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    OPEN_BRACKETS   reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    LAMBDA_ARROW    reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    GREATER_THAN    reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    SMALLER_THAN    reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    UNEQUALS        reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    EQUALS          reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    SMALLER_EQUALS  reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    GREATER_EQUALS  reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    $end            reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    RPAREN          reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    COMMA           reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    END             reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    SEMICOLON       reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    THEN            reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    ITER            reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    CLOSED_BRACKETS reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    WITH            reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    COLON           reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    LOOPTHEN        reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    DOT             reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    IN              reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    ELSE            reduce using rule 63 (expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS .)


state 197

    (65) expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .
    (96) expression -> expression OPEN_BRACKETS . PLUS CLOSED_BRACKETS
    (97) expression -> expression OPEN_BRACKETS . expression CLOSED_BRACKETS
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    PLUS            reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    MINUS           reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    TIMES           reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    DIVIDE          reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    DIVIDE_CEIL     reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    DIVIDE_FLOOR    reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    MOD             reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    EXP             reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    AND             reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    OR              reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    XOR             reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    POWER           reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    IMAG            reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    LPAREN          reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    CONS            reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    OPEN_BRACKETS   reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    LAMBDA_ARROW    reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    GREATER_THAN    reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    SMALLER_THAN    reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    UNEQUALS        reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    EQUALS          reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    SMALLER_EQUALS  reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
    GREATER_EQUALS  reduce using rule 65 (expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS .)
